date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
2023-12-11,5.4,-0.4,9.9,0.3,,339,5.5,,1018.5,
2023-12-12,6.2,1.8,12.4,0,,342,4.5,,1017.4,
2023-12-13,5.2,2.9,9.2,0,,273,5.9,,1012.9,
2023-12-14,6.1,3.3,11.3,0,,286,7.7,,1010.5,
2023-12-15,5.2,3.8,7.2,20.1,,287,11.7,,1021.6,
2023-12-16,2.9,1.9,3.7,7.6,,294,20.1,,1032.4,
2023-12-17,1.9,-1.5,6.2,0,,281,8.2,,1041.7,
2023-12-18,1.8,-3.7,9.4,0,,306,3.8,,1037.2,
2023-12-19,2.7,-1.9,9.6,0,,355,2.1,,1029.4,
2023-12-20,1.3,-2.6,7.8,0,,5,1.1,,1017.8,
2023-12-21,2.3,-2.7,10,0,,324,3.2,,1012.3,
2023-12-22,2.3,-0.4,5.9,0,,297,5.3,,1005,
2023-12-23,2.3,-0.5,8.2,7.9,,0,3.9,,1008.5,
2023-12-24,4.6,-0.8,13.2,0,,329,3.1,,1016,
2023-12-25,4.4,-0.7,12.1,0,,252,3.5,,1019.7,
2023-12-26,4.3,-0.2,11.8,0,,338,3.3,,1021.7,
2023-12-27,6.2,-0.3,14.9,0,,295,4.6,,1026.6,
2023-12-28,4.4,-0.2,11.6,0,,283,4.4,,1029.4,
2023-12-29,2.3,-1.8,9.1,0,,355,0.8,,1025.1,
2023-12-30,2.8,-2.5,9,0,,2,2.9,,1023.5,
2023-12-31,4.8,1.1,10.9,0,,311,3,,1021.4,
2024-01-01,4.6,-0.5,11.2,0,,0,0,,1018.1,
2024-01-02,5.9,3.1,10.3,1,,3,0.4,,1016.7,
2024-01-03,4.6,2.6,8.8,0,,359,0.6,,1014.4,
2024-01-04,4.6,1.5,10.4,0,,356,1.8,,1011.9,
2024-01-05,2.3,0,4.3,0.5,,357,0.3,,1018.3,
2024-01-06,4,-0.9,8.6,0,,352,1.1,,1011.5,
2024-01-07,7.7,5.8,10.2,3.3,,324,3.4,,999.1,
2024-01-08,4.4,1.7,6.8,1,,285,8.6,,1009.4,
2024-01-09,-0.6,-1.1,0.1,1,,309,19.5,,1023.6,
2024-01-10,-0.5,-2.1,0.8,0,,296,6.7,,1031.2,
2024-01-11,-0.1,-2.7,2.4,0,,316,5.4,,1026.1,
2024-01-12,-1.6,-4.8,4,0,,329,6.9,,1022.9,
2024-01-13,-1.7,-4.5,4.1,0,,283,4.7,,1024.4,
2024-01-14,-2.7,-8,3.5,0,,306,3.7,,1018.3,
2024-01-15,-0.6,-4.9,3.2,0,,310,3.8,,1010.4,
2024-01-16,1.8,-0.8,6.4,0,,292,6.3,,1013.3,
2024-01-17,2.4,-3.6,7.7,0,,309,4.4,,1017.2,
2024-01-18,8.8,3.4,15.7,0,,251,6.9,,1007.8,
2024-01-19,8.6,4.8,12.9,3.8,,322,4.4,,1009.2,
2024-01-20,-0.3,-1.1,4,0.8,,304,22.1,,1024.5,
2024-01-21,0.1,-3.4,4,0,,277,9.8,,1033.7,
2024-01-22,-2.9,-8,3.5,0,,273,5.1,,1036.7,
2024-01-23,0.4,-7.5,7.9,0,,327,4.9,,1030,
2024-01-24,5.7,0.7,9.8,0,,284,10.9,,1029.5,
2024-01-25,5.9,0.6,11.1,0,,287,8.7,,1024.2,
2024-01-26,7.6,2.8,12.2,0,,309,15.3,,1024.9,
2024-01-27,5.4,-0.1,11.9,0,,294,12.6,,1027.5,
2024-01-28,4.6,3.5,6,0,,282,10.2,,1034.4,
2024-01-29,4.1,1.6,7.1,0,,275,9.3,,1037.5,
2024-01-30,3,-1.7,8.7,0,,270,8.4,,1038.5,
2024-01-31,2.6,-5.3,12.4,0,,246,6.6,,1035.1,
2024-02-01,2.3,-4.4,11.6,0,,226,5.3,,1028.9,
2024-02-02,5,-1.4,12.2,0,,336,11.7,,1027.5,
2024-02-03,3.3,-1.9,11,0,,235,7.5,,1027.2,
2024-02-04,6.8,-0.7,14.9,0,,317,5.7,,1023.7,
2024-02-05,7.1,0.6,15.9,0,,283,5.4,,1022,
2024-02-06,7.4,-0.4,18.1,0,,304,4.2,,1022,
2024-02-07,6.5,0.4,11.8,0,,286,4.8,,1016.6,
2024-02-08,8.6,1.3,17.9,0,,259,5.1,,1012.4,
2024-02-09,7.9,0.7,17.4,0,,232,5.3,,1011.9,
2024-02-10,8,3.8,13.3,0,,232,5.4,,1009.8,
2024-02-11,10.6,7.9,13.5,0,,316,6.9,,1004.5,
2024-02-12,8.4,4.6,14,6.9,,288,5,,1005.2,
2024-02-13,8.8,4.9,12.6,0,,297,13,,1012.1,
2024-02-14,7.6,4.6,12.2,0,,289,13.9,,1020.7,
2024-02-15,6.6,2.3,12.7,0,,276,10,,1024.1,
2024-02-16,6.2,-0.6,15,0,,280,5.6,,1024.5,
2024-02-17,7.2,-0.7,17,0,,276,5.9,,1026.9,
2024-02-18,8.7,1.4,16.8,0,,290,10.4,,1029.8,
2024-02-19,7.7,2.3,15.5,0,,7,5.6,,1025.5,
2024-02-20,8.2,3.5,15.1,0,,291,6.9,,1024.3,
2024-02-21,10.1,-0.6,15.2,0.1,,328,6,,1024.6,
2024-02-22,8.3,1,15.8,0,,266,5.6,,1019.9,
2024-02-23,10.6,2.8,17.6,0,,169,6,,1014.4,
2024-02-24,12,9.4,14.5,0,,339,5.7,,1015.3,
2024-02-25,10.4,9.5,14.1,0,,34,7.4,,1014.7,
2024-02-26,11.2,6.7,15.3,0.1,,0,7.5,,1011.5,
2024-02-27,13.9,7,16.8,0,,18,3.5,,1016.4,
2024-02-28,12,8.4,16.8,0,,118,6.5,,1020.2,
2024-02-29,11.8,8.6,14.6,0,,203,8.7,,1018.7,
2024-03-01,10.5,8,12.4,1.5,,71,6.9,,1012.6,
2024-03-02,11.3,7.6,18.3,5.6,,356,4.1,,1011.7,
2024-03-03,10.5,3.3,18.8,0,,44,4.7,,1013.5,
2024-03-04,11,5.3,16.6,0,,136,9.6,,1011.1,
2024-03-05,12,8.8,16.9,4.3,,307,8.7,,1007.8,
2024-03-06,11.6,5.2,18.2,0.3,,204,6.4,,1014.9,
